Mon Aug 19 23:04:29 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1B:00.0 Off |                    0 |
| N/A   32C    P0              54W / 300W |    393MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     24756      C   julia                                       390MiB |
+---------------------------------------------------------------------------------------+
i:      0, sim time:  0 seconds, wall time:  0 seconds, progress        0.0, Δt: 1.778 seconds, CFL: 7.50e-01
i:  19100, sim time: 9.413 hours, wall time: 6.332 minutes, progress 1.9610330668404798, Δt: 1.780 seconds, CFL: 7.50e-01
i:  19200, sim time: 9.462 hours, wall time: 6.342 minutes, progress 1.9712841918047892, Δt: 1.780 seconds, CFL: 7.50e-01
i:  19300, sim time: 9.511 hours, wall time: 6.352 minutes, progress 1.9815365077085343, Δt: 1.780 seconds, CFL: 7.50e-01
i:  19400, sim time: 9.561 hours, wall time: 6.362 minutes, progress 1.9918403439015817, Δt: 1.781 seconds, CFL: 7.50e-01
i:  19500, sim time: 9.610 hours, wall time: 6.373 minutes, progress 2.002091800552175, Δt: 1.780 seconds, CFL: 7.50e-01
i:  19600, sim time: 9.659 hours, wall time: 6.383 minutes, progress 2.0123948534081095, Δt: 1.780 seconds, CFL: 7.50e-01
i:  19700, sim time: 9.709 hours, wall time: 6.393 minutes, progress 2.0226466767593156, Δt: 1.780 seconds, CFL: 7.50e-01
i:  19800, sim time: 9.758 hours, wall time: 6.403 minutes, progress 2.0328984891783453, Δt: 1.780 seconds, CFL: 7.50e-01
i:  19900, sim time: 9.807 hours, wall time: 6.413 minutes, progress 2.04320137128669, Δt: 1.780 seconds, CFL: 7.50e-01
i:  20000, sim time: 9.857 hours, wall time: 6.424 minutes, progress 2.0534542045741957, Δt: 1.781 seconds, CFL: 7.50e-01
i:  20100, sim time: 9.906 hours, wall time: 6.434 minutes, progress 2.0637581137405823, Δt: 1.780 seconds, CFL: 7.50e-01
i:  20200, sim time: 9.955 hours, wall time: 6.444 minutes, progress 2.074008636151854, Δt: 1.780 seconds, CFL: 7.50e-01
i:  20300, sim time: 10.004 hours, wall time: 6.454 minutes, progress 2.084260591355064, Δt: 1.780 seconds, CFL: 7.50e-01
i:  20400, sim time: 10.054 hours, wall time: 6.464 minutes, progress 2.094562960701103, Δt: 1.780 seconds, CFL: 7.50e-01
i:  20500, sim time: 10.103 hours, wall time: 6.475 minutes, progress 2.104816193334296, Δt: 1.781 seconds, CFL: 7.50e-01
i:  20600, sim time: 10.153 hours, wall time: 6.485 minutes, progress 2.115119176106066, Δt: 1.780 seconds, CFL: 7.50e-01
i:  20700, sim time: 10.201 hours, wall time: 6.495 minutes, progress 2.125267148968466, Δt: 1.780 seconds, CFL: 7.50e-01
i:  20800, sim time: 10.250 hours, wall time: 6.505 minutes, progress 2.1354166666666665, Δt: 1.780 seconds, CFL: 7.50e-01
i:  20900, sim time: 10.299 hours, wall time: 6.515 minutes, progress 2.1457198331674077, Δt: 1.781 seconds, CFL: 7.50e-01
i:  21000, sim time: 10.349 hours, wall time: 6.526 minutes, progress 2.155971908711606, Δt: 1.780 seconds, CFL: 7.50e-01
i:  21100, sim time: 10.398 hours, wall time: 6.536 minutes, progress 2.1662754134731794, Δt: 1.780 seconds, CFL: 7.50e-01
i:  21200, sim time: 10.447 hours, wall time: 6.546 minutes, progress 2.1765270503609826, Δt: 1.780 seconds, CFL: 7.50e-01
i:  21300, sim time: 10.497 hours, wall time: 6.556 minutes, progress 2.1868308740420566, Δt: 1.781 seconds, CFL: 7.50e-01
i:  21400, sim time: 10.546 hours, wall time: 6.566 minutes, progress 2.197081650165397, Δt: 1.780 seconds, CFL: 7.50e-01
i:  21500, sim time: 10.595 hours, wall time: 6.577 minutes, progress 2.2073335920857247, Δt: 1.780 seconds, CFL: 7.50e-01
i:  21600, sim time: 10.645 hours, wall time: 6.587 minutes, progress 2.2176370059280375, Δt: 1.781 seconds, CFL: 7.50e-01
i:  21700, sim time: 10.694 hours, wall time: 6.597 minutes, progress 2.2278892111063477, Δt: 1.780 seconds, CFL: 7.50e-01
i:  21800, sim time: 10.743 hours, wall time: 6.607 minutes, progress 2.238193419487436, Δt: 1.781 seconds, CFL: 7.50e-01
i:  21900, sim time: 10.793 hours, wall time: 6.618 minutes, progress 2.248444698513966, Δt: 1.780 seconds, CFL: 7.50e-01
i:  22000, sim time: 10.842 hours, wall time: 6.628 minutes, progress 2.258695824699661, Δt: 1.780 seconds, CFL: 7.50e-01
i:  22100, sim time: 10.891 hours, wall time: 6.638 minutes, progress 2.2689988677608155, Δt: 1.780 seconds, CFL: 7.50e-01
i:  22200, sim time: 10.940 hours, wall time: 6.648 minutes, progress 2.279147680870943, Δt: 1.780 seconds, CFL: 7.50e-01
i:  22300, sim time: 10.989 hours, wall time: 6.658 minutes, progress 2.2894508523247077, Δt: 1.780 seconds, CFL: 7.50e-01
i:  22400, sim time: 11.039 hours, wall time: 6.669 minutes, progress 2.2997038428945444, Δt: 1.781 seconds, CFL: 7.50e-01
i:  22500, sim time: 11.088 hours, wall time: 6.679 minutes, progress 2.309955063599432, Δt: 1.780 seconds, CFL: 7.50e-01
i:  22600, sim time: 11.137 hours, wall time: 6.689 minutes, progress 2.320257681938446, Δt: 1.780 seconds, CFL: 7.50e-01
i:  22700, sim time: 11.186 hours, wall time: 6.699 minutes, progress 2.3305100785264963, Δt: 1.780 seconds, CFL: 7.50e-01
i:  22800, sim time: 11.236 hours, wall time: 6.709 minutes, progress 2.340813353253953, Δt: 1.780 seconds, CFL: 7.50e-01
i:  22900, sim time: 11.285 hours, wall time: 6.720 minutes, progress 2.3510656392270195, Δt: 1.781 seconds, CFL: 7.50e-01
i:  23000, sim time: 11.334 hours, wall time: 6.730 minutes, progress 2.361317207942094, Δt: 1.781 seconds, CFL: 7.50e-01
i:  23100, sim time: 11.384 hours, wall time: 6.740 minutes, progress 2.371622165765404, Δt: 1.781 seconds, CFL: 7.50e-01
i:  23200, sim time: 11.433 hours, wall time: 6.750 minutes, progress 2.3818721539251326, Δt: 1.780 seconds, CFL: 7.50e-01
i:  23300, sim time: 11.482 hours, wall time: 6.760 minutes, progress 2.3921745042805624, Δt: 1.780 seconds, CFL: 7.50e-01
i:  23400, sim time: 11.532 hours, wall time: 6.771 minutes, progress 2.4024285669937755, Δt: 1.781 seconds, CFL: 7.50e-01
i:  23500, sim time: 11.581 hours, wall time: 6.781 minutes, progress 2.412732989192639, Δt: 1.780 seconds, CFL: 7.50e-01
i:  23600, sim time: 11.630 hours, wall time: 6.792 minutes, progress 2.4229824327199134, Δt: 1.780 seconds, CFL: 7.50e-01
i:  23700, sim time: 11.680 hours, wall time: 6.802 minutes, progress 2.433234543050302, Δt: 1.780 seconds, CFL: 7.50e-01
i:  23800, sim time: 11.729 hours, wall time: 6.812 minutes, progress 2.443537581851505, Δt: 1.780 seconds, CFL: 7.50e-01
i:  23900, sim time: 11.778 hours, wall time: 6.822 minutes, progress 2.4537896850143923, Δt: 1.780 seconds, CFL: 7.50e-01
i:  24000, sim time: 11.828 hours, wall time: 6.832 minutes, progress 2.4640934739246334, Δt: 1.781 seconds, CFL: 7.50e-01
i:  24100, sim time: 11.877 hours, wall time: 6.842 minutes, progress 2.474345439894206, Δt: 1.781 seconds, CFL: 7.50e-01
i:  24200, sim time: 11.926 hours, wall time: 6.853 minutes, progress 2.484596540545946, Δt: 1.780 seconds, CFL: 7.50e-01
i:  24300, sim time: 11.976 hours, wall time: 6.863 minutes, progress 2.494899706275665, Δt: 1.780 seconds, CFL: 7.50e-01
i:  24400, sim time: 12.025 hours, wall time: 6.873 minutes, progress 2.5051513789381015, Δt: 1.780 seconds, CFL: 7.50e-01
i:  24500, sim time: 12.074 hours, wall time: 6.883 minutes, progress 2.5154540609931466, Δt: 1.780 seconds, CFL: 7.50e-01
i:  24600, sim time: 12.123 hours, wall time: 6.893 minutes, progress 2.525705588532656, Δt: 1.780 seconds, CFL: 7.50e-01
i:  24700, sim time: 12.173 hours, wall time: 6.904 minutes, progress 2.535958625069398, Δt: 1.780 seconds, CFL: 7.50e-01
i:  24800, sim time: 12.222 hours, wall time: 6.914 minutes, progress 2.5462626148788137, Δt: 1.780 seconds, CFL: 7.50e-01
i:  24900, sim time: 12.271 hours, wall time: 6.924 minutes, progress 2.5565138851497533, Δt: 1.780 seconds, CFL: 7.50e-01
i:  25000, sim time: 12.321 hours, wall time: 6.934 minutes, progress 2.566818121327299, Δt: 1.781 seconds, CFL: 7.50e-01
i:  25100, sim time: 12.370 hours, wall time: 6.944 minutes, progress 2.5770696224595424, Δt: 1.780 seconds, CFL: 7.50e-01
i:  25200, sim time: 12.419 hours, wall time: 6.955 minutes, progress 2.5873206882159594, Δt: 1.780 seconds, CFL: 7.50e-01
i:  25300, sim time: 12.469 hours, wall time: 6.965 minutes, progress 2.5976242039446054, Δt: 1.781 seconds, CFL: 7.50e-01
i:  25400, sim time: 12.518 hours, wall time: 6.975 minutes, progress 2.6078761609228147, Δt: 1.780 seconds, CFL: 7.50e-01
i:  25500, sim time: 12.567 hours, wall time: 6.985 minutes, progress 2.6181791554145217, Δt: 1.780 seconds, CFL: 7.50e-01
i:  25600, sim time: 12.616 hours, wall time: 6.995 minutes, progress 2.628431519124061, Δt: 1.781 seconds, CFL: 7.50e-01
i:  25700, sim time: 12.666 hours, wall time: 7.005 minutes, progress 2.638735889838372, Δt: 1.781 seconds, CFL: 7.50e-01
i:  25800, sim time: 12.715 hours, wall time: 7.016 minutes, progress 2.6489866660823878, Δt: 1.781 seconds, CFL: 7.50e-01
i:  25900, sim time: 12.764 hours, wall time: 7.026 minutes, progress 2.659237987111301, Δt: 1.780 seconds, CFL: 7.50e-01
i:  26000, sim time: 12.814 hours, wall time: 7.036 minutes, progress 2.669540720448137, Δt: 1.780 seconds, CFL: 7.50e-01
i:  26100, sim time: 12.863 hours, wall time: 7.046 minutes, progress 2.679793978878563, Δt: 1.781 seconds, CFL: 7.50e-01
i:  26200, sim time: 12.912 hours, wall time: 7.056 minutes, progress 2.690098392920111, Δt: 1.781 seconds, CFL: 7.50e-01
i:  26300, sim time: 12.962 hours, wall time: 7.067 minutes, progress 2.7003488631390593, Δt: 1.780 seconds, CFL: 7.50e-01
i:  26400, sim time: 13.011 hours, wall time: 7.077 minutes, progress 2.7105994967318963, Δt: 1.780 seconds, CFL: 7.50e-01
i:  26500, sim time: 13.060 hours, wall time: 7.087 minutes, progress 2.720900829120983, Δt: 1.780 seconds, CFL: 7.50e-01
i:  26600, sim time: 13.110 hours, wall time: 7.097 minutes, progress 2.731154586086556, Δt: 1.780 seconds, CFL: 7.50e-01
i:  26700, sim time: 13.159 hours, wall time: 7.107 minutes, progress 2.741457005220231, Δt: 1.780 seconds, CFL: 7.50e-01
i:  26800, sim time: 13.208 hours, wall time: 7.118 minutes, progress 2.7516061825025764, Δt: 1.780 seconds, CFL: 7.50e-01
i:  26900, sim time: 13.257 hours, wall time: 7.128 minutes, progress 2.761858797620117, Δt: 1.780 seconds, CFL: 7.50e-01
i:  27000, sim time: 13.306 hours, wall time: 7.138 minutes, progress 2.772160759092471, Δt: 1.780 seconds, CFL: 7.50e-01
i:  27100, sim time: 13.356 hours, wall time: 7.148 minutes, progress 2.782413992482768, Δt: 1.780 seconds, CFL: 7.50e-01
i:  27200, sim time: 13.405 hours, wall time: 7.158 minutes, progress 2.7927178260346115, Δt: 1.781 seconds, CFL: 7.50e-01
i:  27300, sim time: 13.454 hours, wall time: 7.169 minutes, progress 2.8028671275980206, Δt: 1.781 seconds, CFL: 7.50e-01
i:  27400, sim time: 13.503 hours, wall time: 7.179 minutes, progress 2.813118211310719, Δt: 1.780 seconds, CFL: 7.50e-01
i:  27500, sim time: 13.552 hours, wall time: 7.189 minutes, progress 2.8234213523307647, Δt: 1.780 seconds, CFL: 7.50e-01
i:  27600, sim time: 13.602 hours, wall time: 7.199 minutes, progress 2.8336732738934667, Δt: 1.780 seconds, CFL: 7.50e-01
i:  27700, sim time: 13.651 hours, wall time: 7.209 minutes, progress 2.8439767834757, Δt: 1.780 seconds, CFL: 7.50e-01
i:  27800, sim time: 13.700 hours, wall time: 7.220 minutes, progress 2.854228002061693, Δt: 1.780 seconds, CFL: 7.50e-01
i:  27900, sim time: 13.750 hours, wall time: 7.230 minutes, progress 2.8645313273967212, Δt: 1.780 seconds, CFL: 7.50e-01
i:  28000, sim time: 13.798 hours, wall time: 7.240 minutes, progress 2.8746802588013476, Δt: 1.780 seconds, CFL: 7.50e-01
i:  28100, sim time: 13.848 hours, wall time: 7.250 minutes, progress 2.8849325932691277, Δt: 1.780 seconds, CFL: 7.50e-01
i:  28200, sim time: 13.897 hours, wall time: 7.260 minutes, progress 2.895235875444669, Δt: 1.780 seconds, CFL: 7.50e-01
i:  28300, sim time: 13.946 hours, wall time: 7.271 minutes, progress 2.9054868702330916, Δt: 1.780 seconds, CFL: 7.50e-01
i:  28400, sim time: 13.996 hours, wall time: 7.281 minutes, progress 2.9157901831391486, Δt: 1.780 seconds, CFL: 7.50e-01
i:  28500, sim time: 14.045 hours, wall time: 7.291 minutes, progress 2.926041609938441, Δt: 1.780 seconds, CFL: 7.50e-01
i:  28600, sim time: 14.094 hours, wall time: 7.301 minutes, progress 2.9362943718983616, Δt: 1.780 seconds, CFL: 7.50e-01
i:  28700, sim time: 14.144 hours, wall time: 7.311 minutes, progress 2.9465973010168733, Δt: 1.780 seconds, CFL: 7.50e-01
i:  28800, sim time: 14.193 hours, wall time: 7.322 minutes, progress 2.956848845460876, Δt: 1.780 seconds, CFL: 7.50e-01
i:  28900, sim time: 14.242 hours, wall time: 7.331 minutes, progress 2.967150237426201, Δt: 1.780 seconds, CFL: 7.50e-01
i:  29000, sim time: 14.292 hours, wall time: 7.342 minutes, progress 2.977404533923987, Δt: 1.780 seconds, CFL: 7.50e-01
i:  29100, sim time: 14.341 hours, wall time: 7.352 minutes, progress 2.987656597020325, Δt: 1.780 seconds, CFL: 7.50e-01
i:  29200, sim time: 14.390 hours, wall time: 7.362 minutes, progress 2.9979596484354847, Δt: 1.780 seconds, CFL: 7.50e-01
i:  29300, sim time: 14.439 hours, wall time: 7.372 minutes, progress 3.0082114006936256, Δt: 1.780 seconds, CFL: 7.50e-01
i:  29400, sim time: 14.489 hours, wall time: 7.382 minutes, progress 3.018513309492336, Δt: 1.780 seconds, CFL: 7.50e-01
i:  29500, sim time: 14.538 hours, wall time: 7.393 minutes, progress 3.0287647530952087, Δt: 1.780 seconds, CFL: 7.50e-01
i:  29600, sim time: 14.587 hours, wall time: 7.403 minutes, progress 3.0390185739253384, Δt: 1.780 seconds, CFL: 7.50e-01
i:  29700, sim time: 14.637 hours, wall time: 7.413 minutes, progress 3.0493212414595727, Δt: 1.780 seconds, CFL: 7.50e-01
i:  29800, sim time: 14.686 hours, wall time: 7.423 minutes, progress 3.0595735491399734, Δt: 1.780 seconds, CFL: 7.50e-01
i:  29900, sim time: 14.735 hours, wall time: 7.433 minutes, progress 3.069875208614133, Δt: 1.780 seconds, CFL: 7.50e-01
i:  30000, sim time: 14.784 hours, wall time: 7.444 minutes, progress 3.080023993961813, Δt: 1.780 seconds, CFL: 7.50e-01
i:  30100, sim time: 14.833 hours, wall time: 7.454 minutes, progress 3.0902777777777777, Δt: 1.780 seconds, CFL: 7.50e-01
i:  30200, sim time: 14.883 hours, wall time: 7.464 minutes, progress 3.100579854302717, Δt: 1.780 seconds, CFL: 7.50e-01
i:  30300, sim time: 14.932 hours, wall time: 7.474 minutes, progress 3.110832640038518, Δt: 1.780 seconds, CFL: 7.50e-01
i:  30400, sim time: 14.981 hours, wall time: 7.484 minutes, progress 3.1211354049663815, Δt: 1.780 seconds, CFL: 7.50e-01
i:  30500, sim time: 15.031 hours, wall time: 7.495 minutes, progress 3.131387335576537, Δt: 1.780 seconds, CFL: 7.50e-01
i:  30600, sim time: 15.080 hours, wall time: 7.505 minutes, progress 3.1416896796531377, Δt: 1.780 seconds, CFL: 7.50e-01
i:  30700, sim time: 15.129 hours, wall time: 7.515 minutes, progress 3.151942126930064, Δt: 1.780 seconds, CFL: 7.50e-01
i:  30800, sim time: 15.179 hours, wall time: 7.525 minutes, progress 3.162194657297379, Δt: 1.780 seconds, CFL: 7.50e-01
i:  30900, sim time: 15.228 hours, wall time: 7.535 minutes, progress 3.1724953604773383, Δt: 1.780 seconds, CFL: 7.50e-01
i:  31000, sim time: 15.277 hours, wall time: 7.546 minutes, progress 3.1827496618488107, Δt: 1.780 seconds, CFL: 7.50e-01
i:  31100, sim time: 15.327 hours, wall time: 7.556 minutes, progress 3.1930511582436214, Δt: 1.780 seconds, CFL: 7.50e-01
i:  31200, sim time: 15.376 hours, wall time: 7.566 minutes, progress 3.2033033440630807, Δt: 1.780 seconds, CFL: 7.50e-01
i:  31300, sim time: 15.425 hours, wall time: 7.576 minutes, progress 3.2135569495646767, Δt: 1.780 seconds, CFL: 7.50e-01
i:  31400, sim time: 15.475 hours, wall time: 7.586 minutes, progress 3.223858574280521, Δt: 1.780 seconds, CFL: 7.50e-01
i:  31500, sim time: 15.524 hours, wall time: 7.597 minutes, progress 3.2341116114128265, Δt: 1.780 seconds, CFL: 7.50e-01
i:  31600, sim time: 15.573 hours, wall time: 7.607 minutes, progress 3.2444131132447622, Δt: 1.780 seconds, CFL: 7.50e-01
i:  31700, sim time: 15.622 hours, wall time: 7.617 minutes, progress 3.25466443762183, Δt: 1.780 seconds, CFL: 7.50e-01
i:  31800, sim time: 15.671 hours, wall time: 7.627 minutes, progress 3.2648160768870795, Δt: 1.780 seconds, CFL: 7.50e-01
i:  31900, sim time: 15.721 hours, wall time: 7.638 minutes, progress 3.2751182260623226, Δt: 1.780 seconds, CFL: 7.50e-01
i:  32000, sim time: 15.770 hours, wall time: 7.648 minutes, progress 3.2853703586878438, Δt: 1.780 seconds, CFL: 7.50e-01
i:  32100, sim time: 15.819 hours, wall time: 7.658 minutes, progress 3.295671374306649, Δt: 1.780 seconds, CFL: 7.50e-01
i:  32200, sim time: 15.868 hours, wall time: 7.668 minutes, progress 3.305925642593445, Δt: 1.780 seconds, CFL: 7.50e-01
i:  32300, sim time: 15.918 hours, wall time: 7.679 minutes, progress 3.3161782565547653, Δt: 1.780 seconds, CFL: 7.50e-01
i:  32400, sim time: 15.967 hours, wall time: 7.689 minutes, progress 3.3264790082830293, Δt: 1.780 seconds, CFL: 7.50e-01
i:  32500, sim time: 16.016 hours, wall time: 7.699 minutes, progress 3.336732997552953, Δt: 1.780 seconds, CFL: 7.50e-01
i:  32600, sim time: 16.066 hours, wall time: 7.709 minutes, progress 3.3470342303224543, Δt: 1.780 seconds, CFL: 7.50e-01
i:  32700, sim time: 16.115 hours, wall time: 7.719 minutes, progress 3.3572869299572385, Δt: 1.780 seconds, CFL: 7.50e-01
i:  32800, sim time: 16.164 hours, wall time: 7.729 minutes, progress 3.3675892323317185, Δt: 1.780 seconds, CFL: 7.50e-01
i:  32900, sim time: 16.214 hours, wall time: 7.740 minutes, progress 3.3778414692078815, Δt: 1.780 seconds, CFL: 7.50e-01
i:  33000, sim time: 16.263 hours, wall time: 7.750 minutes, progress 3.3880949479722036, Δt: 1.780 seconds, CFL: 7.50e-01
i:  33100, sim time: 16.312 hours, wall time: 7.760 minutes, progress 3.3983952082569857, Δt: 1.780 seconds, CFL: 7.50e-01
i:  33200, sim time: 16.362 hours, wall time: 7.770 minutes, progress 3.4086483675583117, Δt: 1.780 seconds, CFL: 7.50e-01
i:  33300, sim time: 16.411 hours, wall time: 7.780 minutes, progress 3.4189477382738476, Δt: 1.780 seconds, CFL: 7.50e-01
i:  33400, sim time: 16.460 hours, wall time: 7.791 minutes, progress 3.429201668416231, Δt: 1.780 seconds, CFL: 7.50e-01
i:  33500, sim time: 16.509 hours, wall time: 7.801 minutes, progress 3.4394574189605502, Δt: 1.780 seconds, CFL: 7.50e-01
i:  33600, sim time: 16.559 hours, wall time: 7.811 minutes, progress 3.4497591417200857, Δt: 1.780 seconds, CFL: 7.50e-01
i:  33700, sim time: 16.608 hours, wall time: 7.821 minutes, progress 3.460011694350266, Δt: 1.780 seconds, CFL: 7.50e-01
i:  33800, sim time: 16.658 hours, wall time: 7.831 minutes, progress 3.4703133064139884, Δt: 1.780 seconds, CFL: 7.50e-01
i:  33900, sim time: 16.707 hours, wall time: 7.842 minutes, progress 3.4805662986901376, Δt: 1.780 seconds, CFL: 7.50e-01
i:  34000, sim time: 16.756 hours, wall time: 7.852 minutes, progress 3.4908196686155133, Δt: 1.780 seconds, CFL: 7.50e-01
i:  34100, sim time: 16.805 hours, wall time: 7.862 minutes, progress 3.5011221938103443, Δt: 1.780 seconds, CFL: 7.50e-01
i:  34200, sim time: 16.855 hours, wall time: 7.872 minutes, progress 3.5113733312737807, Δt: 1.780 seconds, CFL: 7.50e-01
i:  34300, sim time: 16.904 hours, wall time: 7.882 minutes, progress 3.5216728827647312, Δt: 1.780 seconds, CFL: 7.50e-01
i:  34400, sim time: 16.953 hours, wall time: 7.893 minutes, progress 3.5319278046651683, Δt: 1.780 seconds, CFL: 7.50e-01
i:  34500, sim time: 17.002 hours, wall time: 7.903 minutes, progress 3.542181646122453, Δt: 1.780 seconds, CFL: 7.50e-01
i:  34600, sim time: 17.052 hours, wall time: 7.913 minutes, progress 3.552480902570983, Δt: 1.780 seconds, CFL: 7.50e-01
i:  34700, sim time: 17.101 hours, wall time: 7.923 minutes, progress 3.5627367456480687, Δt: 1.780 seconds, CFL: 7.50e-01
i:  34800, sim time: 17.151 hours, wall time: 7.933 minutes, progress 3.573039256425661, Δt: 1.780 seconds, CFL: 7.50e-01
i:  34900, sim time: 17.200 hours, wall time: 7.944 minutes, progress 3.5832901364918133, Δt: 1.780 seconds, CFL: 7.50e-01
i:  35000, sim time: 17.249 hours, wall time: 7.954 minutes, progress 3.593588826938617, Δt: 1.780 seconds, CFL: 7.50e-01
i:  35100, sim time: 17.298 hours, wall time: 7.964 minutes, progress 3.603842976651719, Δt: 1.780 seconds, CFL: 7.50e-01
i:  35200, sim time: 17.348 hours, wall time: 7.975 minutes, progress 3.614098181236364, Δt: 1.780 seconds, CFL: 7.50e-01
i:  35300, sim time: 17.397 hours, wall time: 7.985 minutes, progress 3.624398781835609, Δt: 1.780 seconds, CFL: 7.50e-01
i:  35400, sim time: 17.446 hours, wall time: 7.995 minutes, progress 3.6346524777949467, Δt: 1.780 seconds, CFL: 7.50e-01
i:  35500, sim time: 17.496 hours, wall time: 8.005 minutes, progress 3.644953700711974, Δt: 1.780 seconds, CFL: 7.50e-01
i:  35600, sim time: 17.545 hours, wall time: 8.015 minutes, progress 3.6552072301526275, Δt: 1.780 seconds, CFL: 7.50e-01
i:  35700, sim time: 17.594 hours, wall time: 8.026 minutes, progress 3.665460900501493, Δt: 1.780 seconds, CFL: 7.50e-01
i:  35800, sim time: 17.644 hours, wall time: 8.036 minutes, progress 3.6757627156393773, Δt: 1.780 seconds, CFL: 7.50e-01
i:  35900, sim time: 17.693 hours, wall time: 8.046 minutes, progress 3.6860146941385943, Δt: 1.780 seconds, CFL: 7.50e-01
i:  36000, sim time: 17.742 hours, wall time: 8.056 minutes, progress 3.6963136938504775, Δt: 1.779 seconds, CFL: 7.50e-01
i:  36100, sim time: 17.792 hours, wall time: 8.066 minutes, progress 3.706565314489289, Δt: 1.779 seconds, CFL: 7.50e-01
i:  36200, sim time: 17.841 hours, wall time: 8.077 minutes, progress 3.716822446472744, Δt: 1.779 seconds, CFL: 7.50e-01
i:  36300, sim time: 17.890 hours, wall time: 8.087 minutes, progress 3.7271189284390904, Δt: 1.779 seconds, CFL: 7.50e-01
i:  36400, sim time: 17.939 hours, wall time: 8.097 minutes, progress 3.737374250424997, Δt: 1.779 seconds, CFL: 7.50e-01
